	JAK2	CBL
BA3283	7.15557221270197	6.22020638596937
BA3390	7.34370807957505	7.26424108951115
BA3275	6.03812571980279	6.60579006500373
BA3136	6.28997086497795	6.82309107200081
BA3190	5.92432462638165	5.63166253168885
BA3234	7.71088637463883	6.7513352539061
BA3087	6.115497606055	6.33872181034159
BA3454	5.62980424436949	6.0515207109664
BA3302	6.07138778077856	6.61275930528802
BA3117	5.51276153131016	5.87965665517008
BA3083	6.56840033593867	6.50200644713267
BA3266	6.47228949068298	6.47571845442986
BA3175	7.3212161814573	6.58727608652663
BA3268	5.92753747485825	5.69566002369261
BA3229	6.95615389337193	6.70809549173072
BA3353	5.76066648810106	5.76798676791736
BA3312	5.93857356885623	6.6892157543699
BA3119	5.88444565778855	6.12991458455326
BA3138	6.59468087653905	6.61979235879454
BA3219	7.75510135803604	6.5242368874556
BA3388	6.57509033573893	6.59622051144561
BA3357	6.11421817923463	5.34794466566604
BA3351	5.67279352334088	5.99766898141236
BA3208	6.33826437905032	5.78002501253586
BA3310	5.9527582231115	6.3208153422885
BA3200	6.41850564142252	6.53744053114805
BA3325	6.19299832162761	5.92513526908082
BA3146	6.47523792980687	6.34052654914622
BA3211	6.68242645093915	6.35069815914233
BA3237	6.68181953854303	5.81482124558208
BA3130	6.24546760741925	6.47477154385912
BA3376	5.69181620547997	5.90117839370987
BA3137	7.06520657071416	6.64579190444665
BA3300	5.53314032561817	6.33418865159932
BA3375	5.57190904546529	6.47182200391892
BA3249	5.94221717949707	6.78618260321054
BA3385	6.40877834877257	6.50748244706823
BA3242	6.78433325744635	6.71723697861596
BA3446	6.92898560318184	6.30235584618443
BA3416	5.84590125948166	5.0970902563776
BA3123	6.73801134139373	6.47182200391892
